Topic0-主题词,Topic0-权重,Topic1-主题词,Topic1-权重,Topic2-主题词,Topic2-权重,Topic3-主题词,Topic3-权重,Topic4-主题词,Topic4-权重
直接,0.002,早餐,0.002,房车,0.002,直接,0.002,团结,0.002
四星,0.002,转机,0.002,火车,0.002,一般,0.002,优秀,0.002
爱尔兰,0.002,遗憾,0.002,唐导,0.002,餐厅,0.002,亲切,0.002
旅行社,0.002,价格,0.002,女儿,0.002,欧洲游,0.002,游程,0.002
办理,0.002,很棒,0.002,北京,0.002,空调,0.002,联系,0.002
人数,0.002,晚点,0.002,上海,0.002,公司,0.002,面包,0.002
钥匙,0.002,计划,0.002,泡面,0.002,完全,0.002,材料,0.002
香港,0.002,项目,0.002,空调,0.002,任导,0.002,牛排,0.002
服务态度,0.002,幽默,0.002,插头,0.002,朋友,0.002,大巴,0.002
印度人,0.002,技术,0.002,米兰,0.002,耐心,0.002,拖鞋,0.002
内容,0.002,刘导,0.002,热情,0.002,中餐,0.002,床单,0.001
参观,0.002,座位,0.002,无法,0.002,无法,0.002,巴黎,0.001
明显,0.002,庄园,0.002,琉森,0.002,东西,0.002,便宜,0.001
用餐,0.002,太累,0.002,旅途,0.001,浪费时间,0.002,全程,0.001
标准,0.002,天气,0.002,线路,0.001,丰富,0.002,耐心,0.001
朱莹,0.002,注意事项,0.002,一般,0.001,味道,0.002,陈述,0.001
领队人,0.002,干净,0.002,地方,0.001,遗憾,0.001,热情,0.001
太贵,0.002,旅途,0.002,很好,0.001,航空公司,0.001,五星,0.001
队长,0.002,护照,0.002,敬业,0.001,办理,0.001,餐饮,0.001
伦敦,0.002,仔细,0.002,餐食,0.001,浪费,0.001,全部,0.001
信息,0.002,评价,0.002,便宜,0.001,地铁,0.001,深度,0.001
大大的,0.002,无法,0.002,辛苦,0.001,完美,0.001,完全,0.001
